Genome,Gene,Original,Removed,Delta,Length
31320,NEIS1200,0.9999999963304138,0.9999999888151776,7.515236100097411e-09,1098
63478,NEIS1200,0.9999999619138064,0.9999999275727428,3.4341063548382074e-08,1098
29639,NEIS1200,0.9999999791681982,0.999999962932192,1.6236006095127212e-08,1098
71146,NEIS1200,0.9999998626152456,0.9999998650060864,-2.39084074760143e-09,1098
30116,NEIS1200,0.9999773511404344,0.9999604012258108,1.6949914623642925e-05,1098
41325,NEIS1200,0.9998382258322112,0.9999353459389788,-9.71201067677674e-05,1098
96830,NEIS1200,0.9999782876286089,0.99999071951817,-1.2431889561126395e-05,1098
89121,NEIS1200,0.9999632167347514,0.9999742870965864,-1.1070361835008312e-05,1098
42049,NEIS1200,0.9999995667136522,0.9999992737574204,2.9295623171776697e-07,1098
42759,NEIS1200,0.999375793473691,0.9995156389977892,-0.000139845524098,1098
59782,NEIS1200,0.999999977116048,0.9999999710549634,6.061084634190195e-09,1098
41637,NEIS1200,0.9999999001351064,0.9999998659986804,3.413642601923783e-08,1098
61296,NEIS1200,0.9999999997977628,0.999999999605402,1.9236068293793096e-10,1098
53286,NEIS1200,0.998517019868322,0.9982094516069496,0.0003075682613724,1098
59132,NEIS1200,0.9999456491885972,0.9999717679197128,-2.611873111546537e-05,1098
51880,NEIS1200,0.9999998350107134,0.9999997441182804,9.089243302451423e-08,1098
96600,NEIS1200,0.9999999466176206,0.999999937298068,9.319552574105217e-09,1098
38397,NEIS1200,0.9987334938441116,0.9985565902019604,0.0001769036421511,1098
29385,NEIS1200,0.999999996730506,0.9999999861760656,1.0554440432741783e-08,1098
29869,NEIS1200,0.9963878463164442,0.9965671333386984,-0.0001792870222541,1098
27826,NEIS1200,0.999999219381744,0.9999980043572136,1.2150245303210738e-06,1098
35807,NEIS1200,0.9999997795872024,0.9999936329785074,6.146608695023481e-06,1098
80295,NEIS1200,0.9999984792251004,0.9999974582858434,1.020939257023734e-06,1098
37943,NEIS1200,0.9967067607134128,0.9934344989230726,0.0032722617903402,1098
38130,NEIS1200,0.9999999773354992,0.9999999828444316,-5.508932421349755e-09,1098
38109,NEIS1200,0.9999999982043372,0.9999999930063476,5.1979897053300306e-09,1098
45303,NEIS1200,0.9999997889985772,0.99999998884094,-1.998423627691537e-07,1098
29736,NEIS1200,0.9999999869964236,0.9999999938647928,-6.8683692067139646e-09,1098
63567,NEIS1200,0.9999877869704378,0.9999808178209224,6.969149515256845e-06,1098
83810,NEIS1200,0.9999809733646916,0.9999609575807782,2.001578391341852e-05,1098
30687,NEIS1200,0.9999991121101782,0.9999988830547692,2.2905540908446653e-07,1098
53070,NEIS1200,0.999574335667571,0.9990484013958252,0.0005259342717457,1098
100784,NEIS1200,0.9998529161482366,0.9998913195341776,-3.840338594107706e-05,1098
30673,NEIS1200,0.9971580134229964,0.995782111831191,0.0013759015918053,1098
21105,NEIS1200,0.999374164907766,0.9994651524969403,-9.09875891744738e-05,1098
40260,NEIS1200,0.999957124138856,0.9999588686458026,-1.744506946677049e-06,1098
61124,NEIS1200,0.9999999976078472,0.9999999979279752,-3.20128035191658e-10,1098
20429,NEIS1200,0.9999006421083948,0.9998507335587642,4.99085496306062e-05,1098
52873,NEIS1200,0.99515026319064,0.9964905421192318,-0.0013402789285917,1098
71680,NEIS1200,0.9999999634649904,0.999999947257474,1.6207516440047698e-08,1098
51909,NEIS1200,0.9999991359005944,0.9999996467024344,-5.10801839936903e-07,1098
96636,NEIS1200,0.9999999990579408,0.9999999977194544,1.3384863217780207e-09,1098
74343,NEIS1200,0.9999999493474488,0.9999999309911322,1.835631668889448e-08,1098
35361,NEIS1200,0.9903254713084944,0.9950842580533816,-0.0047587867448873,1098
59270,NEIS1200,0.998861536817107,0.9993914460718132,-0.0005299092547061,1098
96419,NEIS1200,0.99999999946374,0.9999999994353316,2.8408275731806043e-11,1098
54868,NEIS1200,0.9999999997658248,0.9999999998782094,-1.1238465713603317e-10,1098
85553,NEIS1200,0.9997828425394985,0.9997726195408474,1.0222998651054915e-05,1098
96891,NEIS1200,0.9999999948442776,0.9999999932553124,1.5889652926759366e-09,1098
96940,NEIS1200,0.9999812271460978,0.9999890863613476,-7.859215249705898e-06,1098
96502,NEIS1200,0.9999859878264328,0.9999770556881284,8.932138304329484e-06,1098
43827,NEIS1200,0.9999998631106805,0.9999997179101298,1.4520055069411344e-07,1098
53820,NEIS1200,0.9999996118542344,0.9999996373211724,-2.5466937891849284e-08,1098
89418,NEIS1200,0.9999999253429988,0.9999998745770852,5.0765913695016713e-08,1098
88135,NEIS1200,0.999999622429664,0.999999622429664,0.0,0
58826,NEIS1200,0.9999984070688328,0.9999975966714548,8.103973778705864e-07,1098
30952,NEIS1200,0.9999999303652652,0.9999999775146344,-4.714936907568301e-08,1098
54718,NEIS1200,0.9999999495648224,0.9999999776217228,-2.8056900247541705e-08,1098
96411,NEIS1200,0.9999638069958404,0.9999683276349004,-4.5206390598684365e-06,1098
63622,NEIS1200,0.9999999833042872,0.9999999883295936,-5.0253062822136485e-09,1098
77949,NEIS1200,0.9999469322171094,0.9999768775181458,-2.99453010363937e-05,1098
85263,NEIS1200,0.9999999900443274,0.9999999751370854,1.490724199637583e-08,1098
63460,NEIS1200,0.9999945054304314,0.9999954554019348,-9.499715033500776e-07,1098
96943,NEIS1200,0.9999757873402516,0.9999745561976516,1.2311425998667858e-06,1098
20907,NEIS1200,0.9968924465665298,0.9890425296905264,0.0078499168760034,1098
26877,NEIS1200,0.9998449058169412,0.9999159943028552,-7.108848591397265e-05,1098
79921,NEIS1200,0.9999850275751168,0.9999831160455372,1.9115295796234832e-06,1098
60818,NEIS1200,0.9999999969238512,0.9999999966283172,2.955339306609517e-10,1098
47271,NEIS1200,0.9999999023778144,0.9999998852304868,1.714732777990946e-08,1098
97364,NEIS1200,0.9999999956823062,0.9999999970043718,-1.3220655681323024e-09,1098
58065,NEIS1200,0.9998698369467506,0.9999399186937096,-7.008174695899427e-05,1098
29035,NEIS1200,0.9998453869141224,0.9998300064524648,1.5380461657721334e-05,1098
37698,NEIS1200,0.9999995524919096,0.9999998225474562,-2.700555465917631e-07,1098
42531,NEIS1200,0.9999998791334797,0.9999998762952248,2.838254964387943e-09,1098
50804,NEIS1200,0.9999978618448264,0.9999947089658012,3.1528790251922345e-06,1098
97592,NEIS1200,0.99125470517052,0.9944964725809312,-0.0032417674104111,1098
76946,NEIS1200,0.99999948698886,0.9999987593020416,7.276868182470864e-07,1098
20298,NEIS1200,0.9999993879570136,0.9999978301406102,1.557816403430223e-06,1098
49407,NEIS1200,0.998639942979231,0.9986797560177608,-3.981303852973461e-05,1098
41633,NEIS1200,0.999999996668096,0.9999999985803764,-1.9122804451043862e-09,1098
97050,NEIS1200,0.9999991178109672,0.9999996627704324,-5.449594652207068e-07,1098
55582,NEIS1200,0.9901415108760944,0.9953189791966583,-0.0051774683205639,1098
53369,NEIS1200,0.9999986423058648,0.9999983229665936,3.193392711375864e-07,1098
30699,NEIS1200,0.9999996247514902,0.9999985364159412,1.08833554901544e-06,1098
58437,NEIS1200,0.9999824050887692,0.9999949711638668,-1.2566075097697473e-05,1098
60660,NEIS1200,0.999999822104575,0.9999997838456012,3.8258973988902774e-08,1098
96542,NEIS1200,0.9999999991291706,0.9999999989224172,2.0675350320686903e-10,1098
96499,NEIS1200,0.9999344476463202,0.9999606190961402,-2.617144981997832e-05,1098
82525,NEIS1200,0.9999997345584578,0.9999995566468952,1.7791156270430267e-07,1098
71058,NEIS1200,0.9990512939237916,0.9990512939237916,0.0,0
53282,NEIS1200,0.9999999989816188,0.9999999984728508,5.08768138729465e-10,1098
71120,NEIS1200,0.9999993837367672,0.9999993837367672,0.0,0
96246,NEIS1200,0.9999998855167862,0.9999999014701068,-1.5953320553485643e-08,1098
30994,NEIS1200,0.9997723238425404,0.9998541777187924,-8.185387625181395e-05,1098
26838,NEIS1200,0.9902038327363756,0.9988639192889364,-0.0086600865525607,1098
42638,NEIS1200,0.9999954987913132,0.9999972981333632,-1.7993420500239663e-06,1098
57970,NEIS1200,0.9998990880485984,0.9999199847407608,-2.0896692162430952e-05,1098
97025,NEIS1200,0.999999999775294,0.9999999998578392,-8.25453039254853e-11,1098
50842,NEIS1200,0.9999999818691776,0.9999999871560068,-5.286829085626721e-09,1098
21096,NEIS1200,0.9999999998760928,0.999999999896118,-2.0025203717466408e-11,1098
60676,NEIS1200,0.9999381723624712,0.9999913688977684,-5.319653529711754e-05,1098
57958,NEIS1200,0.9987632193583929,0.9998216147002256,-0.0010583953418328,1098
74921,NEIS1200,0.997057636000191,0.997591301591481,-0.0005336655912899,1098
39875,NEIS1200,0.999679540141181,0.9996328879647068,4.665217647426001e-05,1098
38622,NEIS1200,0.999454977564507,0.9994584969492288,-3.5193847218728536e-06,1098
39910,NEIS1200,0.9997110547908552,0.9998392556896885,-0.0001282008988332,1098
38055,NEIS1200,0.9999997780506542,0.999999920114978,-1.4206432374930245e-07,1098
61297,NEIS1200,0.9999999992725376,0.999999999673246,-4.0070846640816166e-10,1098
60839,NEIS1200,0.9999941373864202,0.99999852761203,-4.390225609940401e-06,1098
97611,NEIS1200,0.9997382498201274,0.9996891634179256,4.90864022019144e-05,1098
84888,NEIS1200,0.9999786665054456,0.9999826745604468,-4.008055001114563e-06,1098
34551,NEIS1200,0.9999876453342886,0.9999950683777664,-7.423043477894353e-06,1098
75148,NEIS1200,0.9999999984836804,0.9999999976154804,8.68199845349693e-10,1098
45001,NEIS1200,0.9999962985482932,0.99999589572318,4.028251131549254e-07,1098
34656,NEIS1200,0.9999961259259816,0.9999957891718688,3.3675411292843904e-07,1098
46505,NEIS1200,0.999997633003336,0.9999985966452616,-9.636419254777095e-07,1098
71799,NEIS1200,0.9999999986287148,0.999999998331605,2.9710978122210463e-10,1098
85541,NEIS1200,0.9999726266062642,0.9999874089987524,-1.4782392488310592e-05,1098
97354,NEIS1200,0.9992587901212888,0.9990657865742366,0.0001930035470522,1098
60740,NEIS1200,0.9999549191089048,0.999985152128793,-3.0233019888248336e-05,1098
30039,NEIS1200,0.9999999995216288,0.9999999978684876,1.653141068480579e-09,1098
58823,NEIS1200,0.9999999986826252,0.9999999995453408,-8.627155656526496e-10,1098
30528,NEIS1200,0.999998870967596,0.9999988454662214,2.5501374567582505e-08,1098
43992,NEIS1200,0.9999998564258864,0.9999999013081752,-4.488228888543944e-08,1098
51923,NEIS1200,0.9989079618011558,0.9997076240840448,-0.000799662282889,1098
74927,NEIS1200,0.9999999999147372,0.999999999851166,6.3571259367734e-11,1098
61115,NEIS1200,0.9999949945963548,0.9999958671863004,-8.725899456329955e-07,1098
59259,NEIS1200,0.9999866816031668,0.9999744290724902,1.2252530676604144e-05,1098
97276,NEIS1200,0.9999979234205396,0.9999991957928728,-1.2723723331609094e-06,1098
45350,NEIS1200,0.999050066005244,0.9910182734581562,0.0080317925470878,1098
20944,NEIS1200,0.9981095041175102,0.9975490852952924,0.0005604188222176,1098
57961,NEIS1200,0.9995911015809764,0.9997663717781708,-0.0001752701971943,1098
63439,NEIS1200,0.9999991789703232,0.9999993925253848,-2.135550615234294e-07,1098
30265,NEIS1200,0.999999999944369,0.9999999998175112,1.2685785755195409e-10,1098
21423,NEIS1200,0.999983383377646,0.9999934327047678,-1.0049327121786078e-05,1098
27865,NEIS1200,0.999999579028648,0.9999994461742064,1.3285444155908266e-07,1098
58400,NEIS1200,0.99858029194136,0.997293715928262,0.0012865760130981,1098
71094,NEIS1200,0.9998100094447746,0.999496783130152,0.0003132263146227,1098
44813,NEIS1200,0.9999999901921244,0.9999999867491938,3.442930607278072e-09,1098
76590,NEIS1200,0.999999999644561,0.9999999998223428,-1.7778178929006572e-10,1098
55523,NEIS1200,0.9966193377249744,0.997605727674472,-0.0009863899494977,1098
97357,NEIS1200,0.999999138713253,0.9999986068064104,5.319068426823392e-07,1098
96970,NEIS1200,0.999999702889215,0.9999995676241756,1.352650392805188e-07,1098
52717,NEIS1200,0.9956956009407898,0.9922330187855856,0.0034625821552041,1098
71474,NEIS1200,0.9994435055932186,0.9997366124372652,-0.0002931068440465,1098
29215,NEIS1200,0.9998639220142506,0.9998018532833194,6.206873093117515e-05,1098
21450,NEIS1200,0.999986054261547,0.999995289692909,-9.235431361998003e-06,1098
58184,NEIS1200,0.9999942772595865,0.9999924679821236,1.8092774629607788e-06,1098
21372,NEIS1200,0.999964488996106,0.9999786936289664,-1.420463286028184e-05,1098
97007,NEIS1200,0.9999999999794292,0.9999999999199052,5.952405235376546e-11,1098
96724,NEIS1200,0.9999999212665028,0.9999998994567886,2.1809714256804117e-08,1098
58414,NEIS1200,0.9975237298244246,0.9905690665331152,0.0069546632913093,1098
26849,NEIS1200,0.9999985497364546,0.9999952386943598,3.3110420948334607e-06,1098
20433,NEIS1200,0.9999987579928832,0.9999995532308424,-7.952379591502634e-07,1098
42196,NEIS1200,0.9999844096397216,0.9999868427494092,-2.4331096876162306e-06,1098
71623,NEIS1200,0.9999991153224708,0.9999993722601088,-2.56937637943544e-07,1098
27970,NEIS1200,0.999999947890316,0.9999999535495752,-5.65925928341926e-09,1098
56489,NEIS1200,0.999999995824677,0.999999995540791,2.838860257980968e-10,1098
97524,NEIS1200,0.9999366250819092,0.9999023167345454,3.4308347363731784e-05,1098
58380,NEIS1200,0.99963903240552,0.9998787863122228,-0.0002397539067028,1098
97341,NEIS1200,0.999999976115996,0.999999859712042,1.1640395403134109e-07,1098
43839,NEIS1200,0.99992507484417,0.9999353536659152,-1.0278821745091092e-05,1098
21430,NEIS1200,0.9999999969985084,0.9999999982561518,-1.2576434338384954e-09,1098
76968,NEIS1200,0.9998397902511298,0.999713083265062,0.0001267069860677,1098
71992,NEIS1200,0.9999863483618568,0.9999882031510052,-1.8547891482700864e-06,1098
40269,NEIS1200,0.9997668349081904,0.9999130141597504,-0.0001461792515601,1098
21122,NEIS1200,0.9999987907642608,0.9999962146452008,2.576119059960469e-06,1098
54870,NEIS1200,0.9999999996855048,0.9999999997775656,-9.206069240264013e-11,1098
35462,NEIS1200,0.9999958717652816,0.9999941106472046,1.7611180770371604e-06,1098
44871,NEIS1200,0.9991141971745712,0.99831385546207,0.000800341712501,1098
27965,NEIS1200,0.9999999734373122,0.9999999710061784,2.4311337387672442e-09,1098
96341,NEIS1200,0.9999999999966928,0.9999999999972018,-5.090372567906343e-13,1098
42649,NEIS1200,0.9999975102484584,0.9999975741335292,-6.388507078902705e-08,1098
40382,NEIS1200,0.9998011401810222,0.9996588017777394,0.0001423384032828,1098
97221,NEIS1200,0.9999999998302788,0.9999999996691517,1.6112722267536128e-10,1098
100738,NEIS1200,0.9999999001667012,0.999999904498265,-4.331563885351386e-09,1098
89098,NEIS1200,0.9998805595016436,0.9999507139891152,-7.015448747149655e-05,1098
94127,NEIS1200,0.9999350489488308,0.9999417397045948,-6.6907557640938364e-06,1098
97067,NEIS1200,0.9999999982688867,0.9999999917676792,6.501207683307086e-09,1098
44184,NEIS1200,0.999986040036426,0.999997562746062,-1.1522709636113682e-05,1098
96609,NEIS1200,0.999999998784732,0.9999999994464056,-6.616734937736624e-10,1098
96688,NEIS1200,0.9999999992571398,0.999999997602828,1.6543117986600462e-09,1098
40569,NEIS1200,0.9995717452405284,0.9995113509820008,6.039425852766289e-05,1098
42614,NEIS1200,0.9999984556981382,0.9999984410765064,1.4621631794220493e-08,1098
74348,NEIS1200,0.9999906981957328,0.9999842208689173,6.477326815579332e-06,1098
84837,NEIS1200,0.9999881035880978,0.99999314570566,-5.042117562248372e-06,1098
50828,NEIS1200,0.99999999000298,0.9999999795927832,1.0410196815691108e-08,1098
96234,NEIS1200,0.998797374956372,0.9979012080155968,0.0008961669407752,1098
20919,NEIS1200,0.9999954336304868,0.9999943157838376,1.1178466493566577e-06,1098
44678,NEIS1200,0.999333964159092,0.999521531407754,-0.0001875672486618,1098
55130,NEIS1200,0.9999996554929236,0.99999939488837,2.606045534925272e-07,1098
76589,NEIS1200,0.9999986716988376,0.9999987732606888,-1.0156185126231065e-07,1098
82500,NEIS1200,0.9976415233364072,0.9971667862263272,0.0004747371100799,1098
58198,NEIS1200,0.9999999690150746,0.9999999882877404,-1.9272665907621445e-08,1098
97055,NEIS1200,0.9998690245956848,0.9998380921768146,3.093241887019982e-05,1098
58210,NEIS1200,0.9995162174485412,0.9995835518584162,-6.733440987494177e-05,1098
51851,NEIS1200,0.999954541790258,0.9999669965614386,-1.2454771180614443e-05,1098
42119,NEIS1200,0.9999994393350674,0.9999995111139778,-7.177891037102313e-08,1098
55165,NEIS1200,0.999999854009868,0.9999998487217312,5.288136817327427e-09,1098
93655,NEIS1200,0.9999991040791708,0.999999329389254,-2.2531008325721305e-07,1098
20300,NEIS1200,0.9999825281588328,0.999967332250134,1.5195908698917291e-05,1098
72283,NEIS1200,0.9934377518444087,0.9973353186469016,-0.0038975668024929,1098
71137,NEIS1200,0.9999998945850892,0.9999999169687226,-2.238363339124305e-08,1098
42142,NEIS1200,0.9999999903828736,0.9999999928857854,-2.502911877755309e-09,1098
20178,NEIS1200,0.999999999997576,0.9999999999871758,1.040023622778108e-11,1098
89499,NEIS1200,0.9999999998656152,0.9999999998504808,1.5134449249387668e-11,1098
75120,NEIS1200,0.999999998259804,0.9999999942081128,4.051691204765007e-09,1098
37760,NEIS1200,0.999999997354344,0.9999999985214028,-1.1670587829470944e-09,1098
37805,NEIS1200,0.9999999923830416,0.9999999977145332,-5.331491470528249e-09,1098
76569,NEIS1200,0.9999999997294888,0.9999999998095984,-8.010969665406265e-11,1098
43924,NEIS1200,0.9999999979542844,0.9999999968612656,1.0930187865909602e-09,1098
21457,NEIS1200,0.9999999999505568,0.99999999993821,1.2346901279158828e-11,680
29296,NEIS1200,0.9999996427891276,0.999999215818878,4.269702494896777e-07,1098
91823,NEIS1200,0.998853410001596,0.9982937463569278,0.0005596636446681,1098
44774,NEIS1200,0.999999962339188,0.9999999711334536,-8.794265760059261e-09,1098
41490,NEIS1200,0.9999997298898784,0.9999998654449864,-1.3555510791629646e-07,1098
38020,NEIS1200,0.9999999615348706,0.9999999675627584,-6.0278877445085755e-09,1098
37680,NEIS1200,0.9999882384513896,0.9999863862538814,1.8521975082563813e-06,1098
42546,NEIS1200,0.9999735739368232,0.999977114283514,-3.540346690811269e-06,1098
60460,NEIS1200,0.9999993833963388,0.9999988786378252,5.04758513431014e-07,1098
35536,NEIS1200,0.9979612429593356,0.9998770335034176,-0.0019157905440819,1098
