Genome,Target,Prediction,Probability
50805,0,0,1.4043915114928992e-05
34850,0,0,9.839972073491806e-11
40096,1,1,0.9999999997443384
38137,1,1,0.9999999998863852
35672,0,0,2.1682086663672198e-11
37740,0,0,2.453358851959393e-09
31159,0,0,4.411481172583066e-11
50458,1,1,0.9999999998858388
49579,1,1,0.9999999999503936
97415,0,0,2.9777765241286654e-11
38363,1,1,0.9999999998480484
31169,0,0,6.329481063204318e-11
57390,1,1,0.9999999999366868
47314,1,1,0.999999999913441
27995,1,1,0.9999999998941248
105752,0,0,1.0919962937188551e-09
41963,0,0,2.0718257419631447e-10
97414,1,1,0.9999999996658462
54735,0,0,4.089558989511265e-11
21455,1,1,0.999999999688133
98164,1,1,0.9999999773008552
30157,0,0,5.986852078617796e-11
59270,0,0,1.1841165632901726e-12
28230,0,0,1.6845434172747746e-11
27569,0,0,8.930038208150908e-10
85588,1,1,0.999999998959304
57451,0,0,1.3447746013394535e-09
74912,1,1,0.9999999999993744
100313,1,1,0.999999999388926
49749,0,0,4.415333854630332e-09
30185,0,0,1.1016950765983163e-10
49449,0,0,7.3721567643462914e-09
49946,1,1,0.9999999999922058
42633,1,1,0.9999999999582276
45348,1,1,0.999999827912422
51153,0,0,1.2977659803882378e-10
94955,0,0,6.9908980289218954e-09
29198,1,1,0.9999999996634764
56853,1,1,0.9999999999975536
98403,1,1,0.9999999999509486
40446,1,1,0.9999999929350144
91785,1,1,0.9999999824908288
30682,1,1,0.9999999999483098
100482,1,1,0.9999999971115776
98415,1,1,0.9999999761921128
44007,0,0,2.365073107708325e-09
97546,0,0,2.773302797512413e-11
30304,0,0,2.3824599747417655e-07
97888,0,0,1.6782095105413116e-07
60818,1,1,0.9999999923916983
56816,1,1,0.9999999999743276
96561,0,0,2.417867507420161e-11
71758,1,1,0.9999999999956636
40486,0,0,4.522458151261535e-08
40405,0,0,1.3411781394359462e-10
57909,0,0,2.8365649775108617e-10
98382,1,1,0.9999997881424848
50328,0,0,1.4366044515100526e-12
100590,1,1,0.9999999994726184
100714,1,1,0.999999999976763
88874,1,1,0.9999999994975016
37669,1,1,0.999999999965258
75061,1,1,0.9999999990599038
63453,1,1,0.9999999998748954
101150,1,1,0.999999999993787
82533,1,1,0.9999999999722596
59658,1,1,0.9999999999671804
60985,0,0,2.947996937773449e-12
96374,1,1,0.999999996161897
36155,1,1,0.9999999998237938
77283,1,1,0.9999999999637992
30375,1,1,0.99999999991152
77308,1,1,0.9999999993375122
647,1,1,0.999999999985794
102424,0,0,2.0499110095833683e-09
102428,0,0,6.230236849508175e-11
670,0,0,1.885860100970089e-11
50815,0,0,1.5657963302418776e-09
36141,0,0,1.834200603977245e-08
20785,1,1,0.9999999999167096
74936,1,1,0.9999999994580704
71104,1,1,0.9999999994054004
63665,0,0,2.0905392955022752e-10
43505,1,1,0.9999999999959416
72890,1,1,0.9999999996792344
98487,1,1,0.9999999958351242
50041,1,1,0.999999999426508
58433,0,0,3.1157650780866227e-10
37852,1,1,0.9999999996249832
44875,1,1,0.9999999997605836
100159,0,0,4.6039220241165095e-10
46068,1,1,0.999999999729394
89037,1,1,0.9999999969967726
91850,1,1,0.999999999996535
82471,1,1,0.9999999999834448
83719,0,0,4.771094714013252e-10
26253,0,0,4.397296869341429e-09
49225,1,0,0.0002188791235668
97475,1,1,0.9999999341689496
49233,1,1,0.999999999974064
94064,1,1,0.9999999869391558
50746,0,0,1.0013639321344369e-10
57016,0,0,1.8573569386858422e-10
100378,1,1,0.9999999990435882
58062,0,0,2.100396647010605e-11
39385,0,0,3.301818588270729e-10
59174,1,1,0.9999999756772752
85601,1,1,0.9999999998675132
54673,0,0,3.8630980184670175e-11
35554,1,1,0.999995343526034
38856,0,0,1.9218218305729102e-09
29824,1,1,0.9999999999811608
89416,1,1,0.9999999999924782
39603,0,0,1.8427948912493545e-11
105751,0,0,1.4097999977892254e-09
57508,1,1,0.9999933800969334
21228,1,1,0.999999999951714
52935,0,0,1.1207616468923462e-09
49869,0,0,1.1967411673257528e-08
26229,0,0,3.761208581824917e-11
30437,1,1,0.9999999858000694
59795,1,1,0.999999998528968
59706,0,0,1.2779548612086995e-09
83060,0,0,0.0009503675326657
21125,1,1,0.9999999790409616
56474,0,0,1.145840065895197e-09
84838,0,0,3.794989080477012e-09
35313,1,1,0.9999999999988788
75176,1,1,0.9999999997593954
101130,1,1,0.9999999999477054
96926,1,1,0.999999999264245
100971,0,0,7.1031861276557465e-12
63529,1,1,0.9999999968364814
59285,1,1,0.999999999497506
51234,0,0,1.1905612482837763e-09
51265,0,0,5.104300495957114e-09
100977,1,1,0.9999999999964252
85114,1,1,0.9999999999852248
50646,0,0,8.816165614734786e-12
100601,1,1,0.9999999997820976
79954,1,1,0.9999999999986852
28162,0,0,6.119524322781839e-12
70811,0,0,1.7928032613337432e-09
99882,0,0,1.2003442411919784e-07
20408,1,1,0.9999999998103324
35122,1,1,0.9999999777694666
29747,1,1,0.99999998105773
21212,1,1,0.999999999985112
19972,1,1,0.9999999999348486
52881,0,0,1.4802165245642465e-11
96624,0,0,6.380501937295464e-12
99852,0,0,1.7297216704107046e-11
42583,1,1,0.9999999996442326
38536,1,1,0.9999999999912368
59404,1,1,0.9999999999391964
20909,1,1,0.9999999999758846
46656,1,1,0.9999995145463946
53180,0,0,1.5713791435440764e-10
100616,0,0,1.7298084698761138e-07
100315,0,0,2.8782331416453293e-10
120,0,0,4.160861614501272e-09
30641,1,1,0.9999999998859644
84743,1,1,0.9999999999283652
20750,1,1,0.99999999996543
83884,0,0,4.8387505036945745e-11
20662,1,1,0.9999998400991126
94525,0,0,1.4609963217881398e-08
42649,1,1,0.9999999999442752
37864,0,0,3.826124186479536e-09
41744,0,0,1.1799665694380448e-09
30618,1,1,0.9999999958331482
84008,1,1,0.9999999730445712
100631,1,1,0.9999999999147716
84863,0,0,2.962340764348263e-10
85842,0,0,2.0235180736329167e-10
86950,1,1,0.9999998873394176
52890,1,1,0.9999999977400268
21452,1,1,0.9999999999344652
28029,1,1,0.9999999979189612
29958,0,0,4.75836756049861e-11
97003,1,1,0.9999999957038772
58246,0,0,9.577872715196422e-12
35727,1,1,0.9999999999996856
35785,1,1,0.9999999994167116
94959,0,0,3.615525109005634e-09
74930,1,1,0.9999999994463928
59463,1,1,0.9999999997103792
93515,0,0,3.087973413695288e-09
29610,0,0,1.4913357903709172e-10
59335,0,0,1.4018394513861656e-07
89509,1,1,0.999999998265886
43509,1,1,0.9999999999970814
96330,1,1,0.999999999807144
94116,1,1,0.9999999903936512
61559,0,0,1.8487920918758847e-09
58881,0,0,6.776303990847309e-12
43527,1,1,0.9999999619541484
44694,0,0,2.968606556676569e-09
31010,1,1,0.9999999972421524
59852,1,1,0.9998381759676108
39337,0,0,1.5432276890629388e-10
102399,0,0,2.9399868670902437e-10
55510,1,1,0.9999999999497386
96738,0,0,2.1747869110130787e-12
30448,1,1,0.9999999997882444
100154,0,0,5.399965351711621e-10
100161,0,0,1.4920847178118815e-09
75130,1,1,0.999999999020311
84272,0,0,3.430272508771447e-11
50462,1,1,0.9999999999947357
79048,1,1,0.9999999999982688
79920,0,0,6.606405622500833e-12
50296,0,0,2.206915141814667e-07
84098,1,1,0.9999999999874448
61175,0,0,1.3143721605573049e-08
47343,0,0,1.284932464465723e-09
41752,0,0,2.2435667542940015e-10
8157,0,0,3.4678443013526476e-10
93303,0,0,1.3459508804367e-11
84140,1,1,0.9999999998837426
29186,1,1,0.9999999590355358
59159,0,0,7.560196861868201e-10
89327,0,0,2.3352882879444076e-11
57232,0,0,7.877522137990831e-12
59740,0,0,1.5858809002367075e-08
94261,1,1,0.9999999997419872
59466,1,1,0.9999999999180232
52566,0,0,1.935380657277558e-11
56992,0,0,1.8317097545252653e-08
34989,1,1,0.999999992294189
53073,1,1,0.9999996128043918
89069,1,1,0.99999997111374
60746,0,0,4.1608690662555484e-10
49535,0,0,6.61579154522972e-11
21249,1,1,0.9999999727103382
94293,1,1,0.9999999998835214
28235,0,0,2.68311189921555e-10
53325,0,0,1.6522532394063664e-11
89313,1,1,0.9999999901251392
80127,1,1,0.9999999999282184
89301,0,0,7.097635988348352e-11
89310,1,1,0.999999999948233
100570,1,1,0.9999999999915588
47113,0,0,4.438233219222503e-11
59442,0,0,2.629237608279478e-09
26089,0,0,2.5011519060185467e-12
100571,1,1,0.9999999998878546
94510,0,0,3.065625109904136e-09
8165,0,0,4.3713135492394416e-08
60646,0,0,5.663490447439604e-09
98441,1,1,0.999999999998998
100286,1,1,0.9999999997618084
100276,1,1,0.9999999998746214
27488,0,0,8.57649298274401e-08
38365,0,0,8.262631414624871e-08
92783,1,1,0.9999999987968002
89281,1,1,0.9999999994649178
85861,1,1,0.9999999998912996
88951,1,1,0.999999999793167
93931,0,0,4.47691342094079e-12
74947,1,1,0.9999999999014711
49501,0,0,4.566053268951294e-06
60631,0,0,6.327114968249274e-11
52921,0,0,5.940736638509899e-14
29491,1,1,0.9999999986577556
85236,0,0,4.5701555723848965e-11
94563,0,0,1.499854004064875e-08
96644,1,1,0.9999999908764446
96946,1,1,0.9999999999836872
55166,1,1,0.9999999838316048
71766,1,1,0.9999999837777684
42499,0,0,2.230944227342838e-09
38059,0,0,3.153755499206514e-10
1585,1,1,0.9999999994870952
29931,0,0,2.950400140546957e-11
57066,0,0,2.3826970622326635e-11
27965,1,1,0.9999999999827645
28189,0,0,2.425257406498565e-11
53002,1,1,0.9999999999295012
75077,1,1,0.9999999990856604
46569,0,0,1.8608365637706955e-09
35901,0,0,8.932695472361095e-08
42487,0,0,1.2365468973906475e-09
20211,1,1,0.999999999985684
100101,0,0,2.798110706962101e-07
71060,0,0,1.2909424480578877e-12
98316,1,1,0.999996618809706
101060,0,0,3.620271493773056e-10
29746,1,1,0.9999999999134346
82413,1,1,0.9999999784445897
29754,1,1,0.9999999954031162
40163,1,1,0.999999999998133
100568,1,1,0.9999999999007488
28151,0,0,2.4461607549332857e-11
50318,0,0,9.28974201986738e-12
102636,1,1,0.9999999999981966
83840,1,1,0.9999999999735892
49655,0,0,1.072984125966067e-11
29648,0,0,1.4610624793189632e-09
30267,0,0,3.98766494960192e-11
58192,0,0,1.1985996648625412e-10
100929,0,0,7.371295060149601e-11
80078,0,0,1.2040995879080388e-12
52597,0,0,1.927873714965328e-09
27990,1,1,0.9999999990847934
28936,1,1,0.9999999996248004
80177,1,1,0.9999999999358402
20888,0,0,5.5564001448566116e-11
20957,1,1,0.9999999999279938
73800,1,1,0.9999999980893076
72518,0,0,2.913860318696414e-11
56960,1,1,0.9999999999978212
63633,0,0,5.0221660487752384e-11
20919,1,1,0.9999999999674832
8171,1,1,0.999999999988535
71604,0,0,3.447983626833945e-11
34889,0,0,2.567722381831489e-10
101179,1,1,0.9999999960033312
52830,1,1,0.9999999907052513
63509,1,1,0.9999999999900746
50533,0,0,8.514168802843474e-11
35789,1,1,0.9999999999851013
75162,1,1,0.9999999996025846
915,0,0,1.34884379137524e-08
96976,1,1,0.9999999941406126
96920,0,0,8.791034587180445e-10
96680,0,0,2.018849481182965e-10
20184,1,1,0.9999999999668724
42136,1,1,0.999999999394511
60414,0,0,1.5462575412415178e-10
26442,0,0,1.7833040615457302e-09
76983,1,1,0.9999917915852856
42590,0,0,2.1851396958393287e-09
85179,0,0,1.2744429196814161e-09
37871,1,1,0.9999999999904384
30507,1,1,0.9999999997669828
58000,0,0,8.035685988899255e-08
100209,1,1,0.9999999974516348
49253,0,0,2.6699195940570285e-08
97024,1,1,0.9999999990089556
100108,0,0,1.8705315176530314e-10
84754,0,0,1.1785304342637644e-11
100780,1,1,0.9999999999930632
89924,0,0,8.385116739931303e-09
92512,0,0,8.576452457595939e-07
36135,0,0,1.7904536702547332e-10
50361,0,0,3.896902557922105e-07
63550,0,0,1.253623048925784e-11
31038,1,1,0.999999999986756
97150,1,1,0.9999999915687942
59076,1,1,0.9999999999804938
96632,0,0,3.645942966937125e-12
63459,1,1,0.9999999978296708
74720,0,0,3.4689425176009317e-09
83265,0,0,3.7273483621210957e-10
30534,0,0,2.68165266160399e-09
45290,0,0,5.0853091320990096e-12
42719,1,1,0.9999999988129143
42565,1,1,0.9999999999819902
100498,1,1,0.9999999999895712
54466,0,0,4.118976664009391e-10
40269,0,0,2.1612036417589995e-11
27537,0,0,6.451112863208595e-10
20924,1,1,0.999999999994116
41970,1,1,0.9999999999992212
100202,0,0,6.9401767714096285e-09
59788,0,0,6.940014991093921e-09
52643,1,1,0.99999999965205
52669,1,1,0.99999999994501
40653,0,0,8.768751146727452e-09
30442,0,0,1.7559716953785138e-10
98274,1,1,0.9994161321196284
91503,0,0,1.591153393855499e-08
98462,0,0,5.645188267627506e-10
100836,1,1,0.99999999998813
60417,1,1,0.9999999999952618
41718,1,1,0.9999999999981688
39929,1,1,0.9999999985576312
38143,1,1,0.9999999999751006
102455,0,0,2.372339914225175e-09
42450,0,0,5.858231625227712e-07
40625,0,0,1.125193463489958e-07
29040,1,1,0.9999999996935562
31099,0,0,3.873871478807463e-08
100978,1,1,0.9999999999184268
80321,0,0,2.1200477898321127e-09
97566,0,0,8.297392893567944e-09
94084,0,0,5.05146088719652e-10
82554,1,1,0.9999999937585172
35465,1,1,0.9999999999874744
59855,0,0,4.095462735738468e-08
35450,0,0,1.3231272371667968e-10
38145,1,1,0.9999999998339212
29252,1,1,0.9999999998826308
44853,0,0,9.236434844078952e-10
30547,0,0,1.3421339380798272e-10
43539,0,0,1.0574635392870723e-11
53250,1,1,0.9999999991773116
28854,1,1,0.9999999999895834
72275,1,1,0.999997361415809
27524,0,0,3.887870810231586e-07
101143,1,1,0.9999999934163936
83755,1,1,0.999999999577052
71836,1,1,0.9999999999972132
100718,1,1,0.9999999999944084
94111,1,1,0.9999999353884854
56536,0,0,8.662142033839242e-10
58422,0,0,2.7794840456464656e-10
34508,1,1,0.9999999991167748
76944,1,1,0.9999999998171452
35908,0,0,2.7055245569150336e-07
59080,1,1,0.9999999999983652
89437,1,1,0.9999999999332232
27844,1,1,0.999999999873404
35360,1,1,0.9999999999131064
85856,1,1,0.9999999993418164
83744,0,0,5.5129674743871176e-11
63455,1,1,0.9999999996194308
41233,1,1,0.9999999999999812
100441,1,1,0.9999999731744936
35961,1,1,0.9999999994685164
51584,0,0,0.2437924722309136
38325,0,0,1.4399758811083131e-09
50428,1,1,0.9999999586254864
60428,1,1,0.9999999999416676
63462,1,1,0.99999999996759
35334,1,1,0.9999999997500876
59158,0,0,1.0876699105171185e-08
100530,0,0,1.5110427318476198e-11
28107,0,0,3.573688802196838e-09
39897,0,0,1.2235933268696423e-10
82542,1,1,0.9999999648034752
47337,0,0,3.5751583109936163e-11
51362,0,0,1.3829182442986155e-09
61461,1,1,0.9999999990862324
42617,1,1,0.9999999937274816
61363,1,1,0.999999963225545
40516,0,0,4.96315616359266e-11
40448,1,1,0.999999999982123
43924,1,1,0.999999952925574
86994,1,1,0.9999999999980268
57044,0,0,3.5186168201979747e-10
653,1,1,0.9999999999984122
47292,1,1,0.999999999631078
55095,0,0,4.473723823097963e-11
102433,1,1,0.9999999965737938
494,0,0,4.158299833555061e-09
59705,0,0,5.055761209915428e-07
38878,0,0,7.324124144118431e-07
42463,0,0,1.1304052766709279e-10
50594,0,0,1.3540009622853834e-10
44458,1,1,0.9999999999729924
59886,0,0,2.2600524766197604e-11
100317,1,1,0.9999999993127412
98177,1,1,0.999999985780035
42574,0,0,7.686443177467526e-09
38345,0,0,2.451737586971757e-09
30663,1,1,0.9999999999027078
40663,0,0,1.4019671713823545e-08
60917,1,1,0.999999999336803
80157,0,0,1.5776613673563438e-12
434,1,1,0.9999999934160346
51375,0,0,5.86783982132379e-10
50260,0,0,1.787973529871201e-10
85169,0,0,4.569205759594687e-11
97177,0,0,9.867198823326088e-11
98412,1,1,0.9999999180006016
51319,0,0,9.877097767875436e-09
93958,1,1,0.9999999999863544
29137,1,1,0.9999999980506128
40633,0,0,7.840169112529633e-09
40627,0,0,1.8737747239763176e-06
29051,0,0,4.2680168449128436e-10
57443,1,1,0.9999999998449736
85221,0,0,2.735396879475481e-11
94494,1,1,0.9999999998863536
100908,1,1,0.999999999983758
53139,0,0,4.3837406557612076e-11
100906,0,0,6.62960248676736e-11
30569,1,1,0.9999999965210572
44870,1,1,0.9999999998039364
31077,0,0,4.12685679427201e-10
40624,0,0,1.2473385625687548e-10
43528,0,0,2.8003787718927353e-10
36784,0,0,3.701612959006192e-10
91856,1,1,0.9999999999993294
93947,0,0,4.848755037730558e-12
59127,0,0,1.36138738993203e-09
21362,1,1,0.9999999999489936
27880,1,1,0.999999999977496
20740,1,1,0.9999999862670544
86019,1,1,0.9999999977763984
38521,1,1,0.9999999092443392
100376,0,0,1.684801223796019e-09
26974,0,0,2.7274384656530684e-11
29948,0,0,1.281757840417914e-11
20050,1,1,0.9999999990563716
27996,1,1,0.9999999895669724
29765,1,1,0.999999999981754
40414,0,0,3.8093520770215406e-08
93320,0,0,1.7261898177438957e-11
39395,0,0,1.513966707100081e-09
40407,0,0,4.253404768209333e-07
80231,1,1,0.9999999999014876
50292,0,0,2.0619621214306686e-10
58337,0,0,3.5384432241245776e-11
74933,1,1,0.9999999993832214
47252,1,1,0.9999999999849718
72255,0,0,4.4667493547199927e-10
89459,1,1,0.9999999999879244
71647,0,0,1.012526276843201e-10
30892,0,0,5.342812022845245e-10
30390,0,0,5.200515918481838e-06
50451,1,1,0.9999999993586052
98495,1,1,0.99999999999735
49901,0,0,5.6273836342617526e-12
98275,1,1,0.9999999997289396
42563,1,1,0.9999999999962113
91595,1,1,0.9999999999980786
26854,1,1,0.9999999998687084
57598,0,0,2.0515233932823767e-10
94305,0,0,5.121150709103413e-11
60782,1,1,0.9999999999328296
29377,0,0,1.4764204887488364e-10
44523,0,0,1.391652846953604e-10
28021,1,1,0.999999999899034
61970,1,1,0.99999999956394
35351,1,1,0.999999999986459
51271,0,0,1.1381134038969517e-08
59179,0,0,5.39792217281679e-10
46745,0,0,8.218696353718116e-10
29918,0,0,4.552326706587869e-11
71177,1,1,0.9999999998687916
56556,0,0,7.211327513174281e-10
36779,0,0,1.0161120997409671e-09
93488,0,0,2.852408564303613e-08
60678,1,1,0.999999993267478
28034,1,1,0.999999999996178
27801,1,1,0.9999999999724578
47150,1,1,0.9999999958701372
21183,0,0,1.0210661040119268e-09
30758,1,1,0.999999999092816
59663,1,1,0.9999999996212404
60987,0,0,1.7094264264894014e-11
47099,0,0,9.595212469116278e-09
27910,1,1,0.9999999999758004
30721,1,1,0.9999999999080906
60248,0,0,1.3671327577215668e-10
49650,0,0,9.940645282217427e-11
30445,1,1,0.999999998801384
38853,0,0,3.1708421067888798e-09
20123,1,1,0.9999999966302052
27866,1,1,0.9999999999586102
50266,0,0,1.7977478431023488e-10
97601,1,1,0.9999999967378626
97101,1,1,0.9999999999674718
54880,0,0,4.532011225609688e-11
20689,1,1,0.99999999996806
56756,0,0,4.77187020537247e-12
58363,0,0,3.7956974894354425e-12
28059,1,1,0.999999999659194
29656,0,0,4.3962958825702593e-11
59091,0,0,2.0821543310255442e-10
57370,0,0,1.2704289683172596e-08
56643,0,0,3.0761001942398574e-12
72881,1,1,0.999999997727896
100542,1,1,0.9999999998739404
51854,0,0,5.11029054861083e-09
58826,0,0,4.407356389914594e-07
52950,1,1,0.9999999994253276
71563,1,1,0.9999999983226866
51154,0,0,1.142900354201224e-09
56492,0,0,5.841264736445643e-09
51855,0,0,4.557498501906028e-05
97861,1,1,0.9999999999671372
44702,1,1,0.9999999983717208
59877,0,0,8.185330158956356e-09
61010,1,1,0.9999999999458752
35242,1,1,0.99999999987954
50611,1,1,0.9999999992389096
50465,1,1,0.9999999999692336
96667,0,0,1.8393669849112607e-12
60659,1,1,0.9999999032923648
26824,0,0,4.577774634272458e-09
91876,0,0,5.068199003927872e-13
30249,0,0,8.3573952935717e-14
60819,0,0,2.350602919351699e-10
98422,1,1,0.9999999630120716
42869,0,0,1.4987445951913774e-09
42453,0,0,1.056597803230399e-07
38880,0,0,4.493154478114667e-09
94847,0,0,3.19623845453027e-08
96337,0,0,3.647525174330648e-11
50088,1,1,0.999999999583937
50024,1,1,0.9999999998500544
97535,0,0,1.0579511107826919e-13
100778,0,0,9.310655553199255e-12
97407,0,0,1.4590431969597013e-12
47307,1,1,0.9999999988365428
51285,0,0,6.733707601113164e-10
51169,0,0,2.2178295328012492e-10
42622,1,1,0.9999999380397788
50598,0,0,1.350923839127653e-10
84904,0,0,1.0053779054323003e-09
30447,1,1,0.9999999997396608
42120,1,1,0.9999999999998426
100348,1,1,0.999999999948866
71479,1,1,0.9999999999941448
26891,1,1,0.9999999987867164
56471,0,0,4.153804286525661e-08
57500,0,0,1.7761041255306312e-09
70763,1,1,0.9999999999872196
71722,1,1,0.9999999999846848
52668,1,1,0.9999999999689666
89275,1,1,0.9999999696165722
35230,1,1,0.9999999999478552
29240,1,1,0.9999999951862236
42220,1,1,0.9999997234452136
101146,1,1,0.9999999999952792
98391,1,1,0.999999999933519
83806,1,1,0.9999999999747482
100989,1,1,0.999999999999472
44591,0,0,2.638521476804784e-07
35529,1,1,0.9999999960259852
41458,0,0,5.7115002473414137e-11
59013,0,0,1.7466325119580485e-08
59119,0,0,6.3474754211989695e-12
29418,0,0,6.842312393029455e-11
60733,1,1,0.9999999999940864
94243,1,1,0.9999999999632933
100734,1,1,0.9999999999997636
28859,1,1,0.9999999996425892
85860,1,1,0.9999999999636806
93295,0,0,6.177467873254494e-09
38486,0,0,7.629959998363177e-10
34975,1,1,0.9999999999575856
94453,0,0,5.5489861566516955e-11
29580,0,0,6.03100737495851e-10
30128,0,0,9.527385741183935e-10
44008,0,0,7.797206074898611e-10
98212,1,1,0.9999999997376308
21348,1,1,0.9999999999925038
20064,1,1,0.999999999980083
60978,0,0,6.034276357122911e-10
41492,1,1,0.9999999991826268
73795,1,1,0.9999999999783508
30520,0,0,4.755381300320227e-07
74911,1,1,0.9999999999734026
88940,0,0,6.876904787553516e-11
60134,0,0,9.204838529125273e-12
71935,0,0,2.1034482827623558e-08
60342,0,0,5.35175151717389e-10
40429,1,1,0.9999999999998368
20417,1,1,0.9999999997875508
26395,1,1,0.9999999999919136
100767,0,0,1.6244592994997876e-11
100889,1,1,0.999999999888676
94078,0,0,4.462509309787564e-12
42557,0,0,2.367770855455399e-12
37809,0,0,1.576786094053379e-11
52606,0,0,8.11778652422179e-11
84123,0,0,2.4828055258545983e-10
35384,0,0,6.36252399381313e-10
57004,0,0,1.578919049256262e-07
20220,1,1,0.9999999999911076
31201,0,0,2.5808590520891167e-11
29598,0,0,8.749083126131517e-12
70784,0,0,7.660129165878363e-12
44788,0,0,6.829120626802997e-11
20269,1,1,0.999999999229257
26316,0,0,5.6587450078908094e-08
63646,0,0,6.201569808549031e-12
50210,0,0,4.872164739767127e-11
73798,1,0,0.001203918980154
44643,1,1,0.9999999999369168
44182,1,1,0.9999999846333958
71587,0,0,8.63518273644649e-09
56504,0,0,5.486576435670971e-09
58829,1,1,0.9999995546257642
89278,1,1,0.9999999791328518
26396,0,0,2.0729167453293382e-10
61476,0,0,2.1184256363951e-11
70987,1,1,0.9999999967686024
41312,0,0,3.0734473677194686e-10
59109,1,1,0.9999999910827758
93247,0,0,7.97761229821453e-10
54662,0,0,3.943504218857308e-11
97239,1,1,0.9999999919831304
97496,1,1,0.9999999892224256
85033,0,0,7.320179978711625e-10
100344,0,0,7.683812824886532e-11
94958,0,0,1.828788312398831e-09
27850,1,1,0.9999999998173432
19961,1,1,0.9999999999105208
35130,1,1,0.9999999451385144
52900,0,0,1.96942258461982e-08
100144,0,0,8.094351516616743e-10
29625,0,0,4.097616920511731e-11
84070,1,1,0.9999999999385982
38072,1,1,0.999999999679536
97196,0,0,6.782986906169692e-11
84273,0,0,4.636703369255425e-06
54564,0,0,0.0013866413587746
61160,1,1,0.9999999998523856
100248,1,1,0.9999999993914964
41719,1,1,0.99999999995469
20353,1,1,0.9999999990169142
85168,0,0,1.275738456556091e-09
50656,1,1,0.9999950673441922
50256,1,1,0.999999999985528
59312,1,1,0.9999999950207948
89274,1,1,0.9999998081164116
50412,0,0,4.963149110365688e-09
53695,0,0,8.5720905879086e-09
93948,0,0,2.994496160044751e-12
97555,1,1,0.9999999942036208
60564,0,0,1.95859776424794e-11
59317,0,0,2.1836311350903212e-08
30599,1,1,0.9999999999740654
30120,1,1,0.9999999997460288
20063,1,1,0.9999999999715964
61029,1,1,0.999999999991485
38177,0,0,3.4301060088335084e-08
89376,0,0,8.787522714828345e-13
60945,1,1,0.999999999913146
60704,1,1,0.9999999999523116
51610,1,1,0.9999999999728268
61249,0,0,1.0888556462345531e-11
60750,0,0,2.3168104519884868e-10
94640,0,0,4.3917817178616206e-10
98245,1,1,0.9999999610322334
44878,1,1,0.9999999986035704
30875,1,1,0.9999999992023612
84890,0,0,3.723589660508953e-09
63528,1,1,0.9999999992877696
49789,0,0,9.608962602768907e-11
46553,0,0,6.543684153303048e-11
97088,1,1,0.9999999968330596
39217,0,0,5.953957109940914e-10
37665,1,1,0.9999999999472826
37866,0,0,1.7811472708506802e-10
84275,0,0,1.892251392932335e-09
89358,1,1,0.9999999898409188
85993,1,1,0.9999999998453712
84059,1,1,0.9999999997468876
53126,1,1,0.9999999998105468
97506,0,0,8.708297584380511e-13
29923,0,0,4.144583113613045e-10
35566,1,1,0.9999999999284266
35712,1,1,0.9999999999982696
93844,0,0,7.610768130490162e-09
